,#YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS
324,2021.0,12.0,17.0,8.0,35.0,110.0,7.2,23.0,22.0,7.8
325,2021.0,12.0,17.0,8.0,15.0,90.0,6.7,23.0,22.0,8.7
326,2021.0,12.0,17.0,7.0,55.0,90.0,7.2,23.0,22.0,8.7
327,2021.0,12.0,17.0,7.0,35.0,100.0,6.7,23.0,22.0,8.7
328,2021.0,12.0,17.0,7.0,15.0,90.0,6.7,23.0,21.0,8.7
329,2021.0,12.0,17.0,6.0,55.0,100.0,7.2,23.0,21.0,8.7
330,2021.0,12.0,17.0,6.0,35.0,90.0,6.2,23.0,22.0,8.7
331,2021.0,12.0,17.0,6.0,15.0,90.0,6.2,23.0,22.0,8.7
332,2021.0,12.0,17.0,5.0,55.0,90.0,6.2,23.0,22.0,8.7
333,2021.0,12.0,17.0,5.0,35.0,100.0,6.2,23.0,21.0,8.7
334,2021.0,12.0,17.0,5.0,15.0,100.0,7.2,23.0,21.0,8.7
335,2021.0,12.0,17.0,4.0,55.0,90.0,6.7,23.0,21.0,8.7
336,2021.0,12.0,17.0,4.0,35.0,90.0,6.7,23.0,21.0,8.7
337,2021.0,12.0,17.0,4.0,15.0,100.0,8.2,23.0,21.0,8.7
338,2021.0,12.0,17.0,3.0,55.0,90.0,7.2,23.0,21.0,8.7
339,2021.0,12.0,17.0,3.0,35.0,80.0,7.7,23.0,21.0,8.7
340,2021.0,12.0,17.0,3.0,15.0,80.0,7.2,23.0,21.0,8.7
341,2021.0,12.0,17.0,2.0,55.0,80.0,6.2,23.0,21.0,8.7
342,2021.0,12.0,17.0,2.0,35.0,70.0,6.7,23.0,21.0,8.7
343,2021.0,12.0,17.0,2.0,15.0,80.0,6.7,23.0,21.0,8.7
344,2021.0,12.0,17.0,1.0,55.0,90.0,6.7,23.0,21.0,8.7
345,2021.0,12.0,17.0,1.0,35.0,80.0,6.7,23.0,21.0,8.7
346,2021.0,12.0,17.0,1.0,15.0,80.0,6.7,23.0,21.0,8.7
347,2021.0,12.0,17.0,0.0,55.0,80.0,6.7,23.0,21.0,8.7
348,2021.0,12.0,17.0,0.0,35.0,80.0,6.2,23.0,21.0,8.7
349,2021.0,12.0,17.0,0.0,15.0,70.0,5.7,23.0,21.0,8.7
350,2021.0,12.0,16.0,23.0,55.0,70.0,5.1,23.0,21.0,8.7
351,2021.0,12.0,16.0,23.0,35.0,80.0,5.7,23.0,21.0,8.7
352,2021.0,12.0,16.0,23.0,15.0,80.0,5.7,23.0,21.0,8.7
353,2021.0,12.0,16.0,22.0,55.0,90.0,5.7,23.0,21.0,8.7
354,2021.0,12.0,16.0,22.0,35.0,90.0,5.7,23.0,20.0,8.7
355,2021.0,12.0,16.0,22.0,15.0,70.0,5.7,23.0,21.0,8.7
356,2021.0,12.0,16.0,21.0,55.0,70.0,5.7,23.0,21.0,8.7
357,2021.0,12.0,16.0,21.0,35.0,70.0,5.1,23.0,21.0,8.7
358,2021.0,12.0,16.0,21.0,15.0,70.0,4.6,23.0,21.0,8.7
359,2021.0,12.0,16.0,20.0,55.0,70.0,4.1,23.0,20.0,8.7
360,2021.0,12.0,16.0,20.0,35.0,80.0,4.1,23.0,20.0,8.7
361,2021.0,12.0,16.0,20.0,15.0,80.0,4.1,23.0,21.0,8.7
362,2021.0,12.0,16.0,19.0,55.0,90.0,3.6,23.0,20.0,8.7
363,2021.0,12.0,16.0,19.0,35.0,110.0,2.6,23.0,20.0,8.7
364,2021.0,12.0,16.0,19.0,15.0,60.0,2.6,23.0,20.0,8.7
365,2021.0,12.0,16.0,18.0,55.0,70.0,2.1,23.0,20.0,8.7
366,2021.0,12.0,16.0,18.0,35.0,90.0,2.6,23.0,20.0,8.7
367,2021.0,12.0,16.0,18.0,15.0,120.0,3.6,23.0,20.0,8.7
368,2021.0,12.0,16.0,17.0,55.0,140.0,3.1,23.0,20.0,8.7
369,2021.0,12.0,16.0,17.0,35.0,130.0,3.6,23.0,20.0,8.7
370,2021.0,12.0,16.0,17.0,15.0,120.0,4.1,23.0,20.0,8.7
371,2021.0,12.0,16.0,16.0,55.0,120.0,4.6,23.0,20.0,8.7
372,2021.0,12.0,16.0,16.0,35.0,130.0,4.1,23.0,19.0,8.7
373,2021.0,12.0,16.0,16.0,15.0,130.0,4.6,23.0,19.0,8.7
374,2021.0,12.0,16.0,15.0,55.0,130.0,5.1,23.0,19.0,8.7
375,2021.0,12.0,16.0,15.0,35.0,130.0,5.7,23.0,20.0,8.7
376,2021.0,12.0,16.0,15.0,15.0,130.0,5.7,23.0,20.0,8.7
377,2021.0,12.0,16.0,14.0,55.0,130.0,4.1,23.0,19.0,8.7
378,2021.0,12.0,16.0,14.0,35.0,140.0,4.6,23.0,19.0,8.7
379,2021.0,12.0,16.0,14.0,15.0,140.0,5.1,23.0,19.0,8.7
380,2021.0,12.0,16.0,13.0,55.0,130.0,6.2,23.0,20.0,8.7
381,2021.0,12.0,16.0,13.0,35.0,120.0,6.7,23.0,20.0,8.7
382,2021.0,12.0,16.0,13.0,15.0,130.0,5.1,23.0,20.0,8.7
383,2021.0,12.0,16.0,12.0,55.0,130.0,5.1,23.0,19.0,8.7
384,2021.0,12.0,16.0,12.0,35.0,130.0,5.7,23.0,19.0,8.7
385,2021.0,12.0,16.0,12.0,15.0,140.0,6.7,23.0,19.0,8.7
386,2021.0,12.0,16.0,11.0,55.0,130.0,6.2,23.0,19.0,8.7
387,2021.0,12.0,16.0,11.0,35.0,140.0,5.1,22.0,19.0,8.7
388,2021.0,12.0,16.0,11.0,15.0,140.0,5.1,22.0,19.0,8.7
389,2021.0,12.0,16.0,10.0,55.0,140.0,5.7,22.0,19.0,8.7
390,2021.0,12.0,16.0,10.0,35.0,140.0,6.2,23.0,19.0,8.7
391,2021.0,12.0,16.0,10.0,15.0,130.0,6.7,23.0,18.0,8.7
392,2021.0,12.0,16.0,9.0,55.0,140.0,5.7,22.0,19.0,8.7
393,2021.0,12.0,16.0,9.0,35.0,130.0,6.7,22.0,19.0,8.7
394,2021.0,12.0,16.0,9.0,15.0,130.0,7.2,22.0,19.0,8.7
395,2021.0,12.0,16.0,8.0,55.0,130.0,6.7,22.0,18.0,8.7
396,2021.0,12.0,16.0,8.0,35.0,130.0,7.2,22.0,18.0,8.7
397,2021.0,12.0,16.0,8.0,15.0,130.0,8.2,22.0,18.0,8.7
398,2021.0,12.0,16.0,7.0,55.0,130.0,7.2,22.0,19.0,8.7
399,2021.0,12.0,16.0,7.0,35.0,120.0,8.8,22.0,19.0,8.7
400,2021.0,12.0,16.0,7.0,15.0,120.0,9.3,22.0,19.0,8.7
401,2021.0,12.0,16.0,6.0,55.0,120.0,8.8,22.0,19.0,8.7
402,2021.0,12.0,16.0,6.0,35.0,120.0,8.8,22.0,19.0,8.7
403,2021.0,12.0,16.0,6.0,15.0,120.0,9.3,22.0,19.0,8.7
404,2021.0,12.0,16.0,5.0,55.0,130.0,9.3,22.0,19.0,8.7
405,2021.0,12.0,16.0,5.0,35.0,130.0,9.3,22.0,19.0,8.7
406,2021.0,12.0,16.0,5.0,15.0,120.0,8.8,22.0,19.0,8.7
407,2021.0,12.0,16.0,4.0,55.0,130.0,8.8,22.0,19.0,8.7
408,2021.0,12.0,16.0,4.0,35.0,130.0,9.3,22.0,19.0,8.7
409,2021.0,12.0,16.0,4.0,15.0,120.0,9.8,22.0,19.0,8.7
410,2021.0,12.0,16.0,3.0,55.0,130.0,9.8,22.0,19.0,8.7
411,2021.0,12.0,16.0,3.0,35.0,120.0,9.8,22.0,19.0,8.7
412,2021.0,12.0,16.0,3.0,15.0,120.0,8.8,22.0,19.0,8.7
413,2021.0,12.0,16.0,2.0,55.0,120.0,8.8,22.0,19.0,8.7
414,2021.0,12.0,16.0,2.0,35.0,120.0,8.8,22.0,19.0,8.7
415,2021.0,12.0,16.0,2.0,15.0,110.0,8.2,22.0,19.0,7.0
416,2021.0,12.0,16.0,1.0,55.0,100.0,9.3,22.0,19.0,8.7
417,2021.0,12.0,16.0,1.0,35.0,110.0,8.2,23.0,19.0,8.7
418,2021.0,12.0,16.0,1.0,15.0,120.0,7.7,23.0,19.0,8.7
419,2021.0,12.0,16.0,0.0,55.0,130.0,7.2,22.0,19.0,8.7
420,2021.0,12.0,16.0,0.0,35.0,120.0,7.7,23.0,19.0,8.7
421,2021.0,12.0,16.0,0.0,15.0,130.0,7.7,23.0,19.0,8.7
422,2021.0,12.0,15.0,23.0,55.0,110.0,7.7,23.0,19.0,8.7
423,2021.0,12.0,15.0,23.0,35.0,110.0,8.2,23.0,19.0,8.7
424,2021.0,12.0,15.0,23.0,15.0,110.0,8.8,22.0,19.0,8.7
425,2021.0,12.0,15.0,22.0,55.0,110.0,8.8,22.0,19.0,8.7
426,2021.0,12.0,15.0,22.0,35.0,120.0,8.8,22.0,19.0,8.7
427,2021.0,12.0,15.0,22.0,15.0,110.0,8.8,23.0,19.0,8.7
428,2021.0,12.0,15.0,21.0,55.0,110.0,8.8,23.0,19.0,8.7
429,2021.0,12.0,15.0,21.0,35.0,120.0,8.2,23.0,19.0,8.7
430,2021.0,12.0,15.0,21.0,15.0,120.0,8.2,23.0,19.0,8.7
431,2021.0,12.0,15.0,20.0,55.0,120.0,8.2,23.0,19.0,8.7
432,2021.0,12.0,15.0,20.0,35.0,120.0,8.8,23.0,19.0,8.7
433,2021.0,12.0,15.0,20.0,15.0,120.0,8.8,23.0,19.0,8.7
434,2021.0,12.0,15.0,19.0,55.0,120.0,8.8,23.0,19.0,8.7
435,2021.0,12.0,15.0,19.0,35.0,120.0,8.8,23.0,19.0,8.7
436,2021.0,12.0,15.0,19.0,15.0,120.0,8.2,23.0,20.0,8.7
437,2021.0,12.0,15.0,18.0,55.0,120.0,8.8,23.0,19.0,8.7
438,2021.0,12.0,15.0,18.0,35.0,120.0,7.2,23.0,20.0,8.7
439,2021.0,12.0,15.0,18.0,15.0,110.0,7.7,23.0,20.0,8.7
440,2021.0,12.0,15.0,17.0,55.0,120.0,7.2,23.0,20.0,8.7
441,2021.0,12.0,15.0,17.0,35.0,100.0,6.7,23.0,20.0,8.7
442,2021.0,12.0,15.0,17.0,15.0,100.0,8.2,23.0,19.0,8.7
443,2021.0,12.0,15.0,16.0,55.0,90.0,6.7,22.0,19.0,8.7
444,2021.0,12.0,15.0,16.0,35.0,90.0,6.7,22.0,19.0,8.7
445,2021.0,12.0,15.0,16.0,15.0,90.0,7.7,22.0,19.0,8.7
446,2021.0,12.0,15.0,15.0,55.0,100.0,7.7,22.0,19.0,8.7
447,2021.0,12.0,15.0,15.0,35.0,90.0,7.2,23.0,19.0,8.7
448,2021.0,12.0,15.0,15.0,15.0,100.0,8.2,22.0,19.0,8.7
449,2021.0,12.0,15.0,14.0,55.0,110.0,8.2,22.0,18.0,8.7
450,2021.0,12.0,15.0,14.0,35.0,100.0,8.2,22.0,19.0,8.7
451,2021.0,12.0,15.0,14.0,15.0,100.0,8.8,22.0,18.0,8.7
452,2021.0,12.0,15.0,13.0,55.0,100.0,8.8,22.0,18.0,8.7
453,2021.0,12.0,15.0,13.0,35.0,110.0,8.2,22.0,18.0,8.7
454,2021.0,12.0,15.0,13.0,15.0,110.0,8.2,22.0,18.0,8.7
455,2021.0,12.0,15.0,12.0,55.0,110.0,8.8,22.0,18.0,8.7
456,2021.0,12.0,15.0,12.0,35.0,110.0,8.2,22.0,18.0,8.7
457,2021.0,12.0,15.0,12.0,15.0,100.0,5.7,22.0,18.0,8.7
458,2021.0,12.0,15.0,11.0,55.0,90.0,7.2,22.0,18.0,8.7
459,2021.0,12.0,15.0,11.0,35.0,100.0,7.7,22.0,18.0,8.7
460,2021.0,12.0,15.0,11.0,15.0,100.0,8.2,22.0,18.0,8.7
461,2021.0,12.0,15.0,10.0,55.0,100.0,7.2,22.0,18.0,8.7
462,2021.0,12.0,15.0,10.0,35.0,110.0,6.7,22.0,18.0,8.7
463,2021.0,12.0,15.0,10.0,15.0,110.0,6.7,22.0,18.0,8.7
464,2021.0,12.0,15.0,9.0,55.0,100.0,7.2,22.0,18.0,8.7
465,2021.0,12.0,15.0,9.0,35.0,120.0,7.2,22.0,18.0,8.7
466,2021.0,12.0,15.0,9.0,15.0,110.0,7.7,22.0,18.0,8.7
467,2021.0,12.0,15.0,8.0,55.0,100.0,6.7,22.0,17.0,8.7
468,2021.0,12.0,15.0,8.0,35.0,100.0,6.7,22.0,17.0,8.7
469,2021.0,12.0,15.0,8.0,15.0,100.0,6.7,21.0,17.0,8.7
470,2021.0,12.0,15.0,7.0,55.0,100.0,7.2,21.0,17.0,8.7
471,2021.0,12.0,15.0,7.0,35.0,100.0,7.2,21.0,17.0,8.7
472,2021.0,12.0,15.0,7.0,15.0,100.0,7.2,21.0,17.0,8.7
473,2021.0,12.0,15.0,6.0,55.0,110.0,7.7,21.0,17.0,8.7
474,2021.0,12.0,15.0,6.0,35.0,90.0,9.3,21.0,17.0,8.7
475,2021.0,12.0,15.0,6.0,15.0,90.0,8.2,22.0,17.0,8.7
476,2021.0,12.0,15.0,5.0,55.0,100.0,7.2,22.0,17.0,8.7
477,2021.0,12.0,15.0,5.0,35.0,100.0,7.2,22.0,17.0,8.7
478,2021.0,12.0,15.0,5.0,15.0,80.0,8.8,22.0,17.0,8.7
479,2021.0,12.0,15.0,4.0,55.0,90.0,7.7,22.0,16.0,8.7
480,2021.0,12.0,15.0,4.0,35.0,100.0,8.2,22.0,17.0,8.7
481,2021.0,12.0,15.0,4.0,15.0,90.0,8.2,22.0,17.0,8.7
482,2021.0,12.0,15.0,3.0,55.0,90.0,8.8,22.0,17.0,8.7
483,2021.0,12.0,15.0,3.0,35.0,90.0,8.8,22.0,17.0,8.7
484,2021.0,12.0,15.0,3.0,15.0,70.0,8.8,22.0,18.0,8.7
485,2021.0,12.0,15.0,2.0,55.0,90.0,8.8,22.0,18.0,8.7
486,2021.0,12.0,15.0,2.0,35.0,90.0,8.2,22.0,18.0,8.7
487,2021.0,12.0,15.0,2.0,15.0,90.0,7.2,22.0,18.0,8.7
488,2021.0,12.0,15.0,1.0,55.0,90.0,8.2,22.0,18.0,8.7
489,2021.0,12.0,15.0,1.0,35.0,90.0,7.7,22.0,18.0,8.7
490,2021.0,12.0,15.0,1.0,15.0,80.0,7.7,22.0,18.0,8.7
491,2021.0,12.0,15.0,0.0,55.0,80.0,8.2,22.0,19.0,8.7
492,2021.0,12.0,15.0,0.0,35.0,80.0,7.7,22.0,19.0,8.7
493,2021.0,12.0,15.0,0.0,15.0,80.0,7.7,22.0,19.0,8.7
494,2021.0,12.0,14.0,23.0,55.0,80.0,7.2,22.0,19.0,8.7
495,2021.0,12.0,14.0,23.0,35.0,80.0,6.7,22.0,19.0,8.7
496,2021.0,12.0,14.0,23.0,15.0,80.0,7.7,22.0,19.0,8.7
497,2021.0,12.0,14.0,22.0,55.0,90.0,6.2,22.0,19.0,8.7
498,2021.0,12.0,14.0,22.0,35.0,90.0,6.2,22.0,19.0,8.7
499,2021.0,12.0,14.0,22.0,15.0,90.0,7.2,22.0,19.0,8.7
500,2021.0,12.0,14.0,21.0,55.0,100.0,6.2,22.0,19.0,8.7
501,2021.0,12.0,14.0,21.0,35.0,90.0,7.2,22.0,19.0,8.7
502,2021.0,12.0,14.0,21.0,15.0,110.0,6.2,22.0,19.0,8.7
503,2021.0,12.0,14.0,20.0,55.0,120.0,6.2,22.0,19.0,8.7
504,2021.0,12.0,14.0,20.0,35.0,100.0,6.2,22.0,19.0,8.7
505,2021.0,12.0,14.0,20.0,15.0,110.0,6.2,23.0,19.0,8.7
506,2021.0,12.0,14.0,19.0,55.0,110.0,6.7,22.0,19.0,8.7
507,2021.0,12.0,14.0,19.0,35.0,110.0,6.7,22.0,19.0,8.7
508,2021.0,12.0,14.0,19.0,15.0,100.0,7.2,22.0,19.0,8.7
509,2021.0,12.0,14.0,18.0,55.0,110.0,6.7,22.0,19.0,8.7
510,2021.0,12.0,14.0,18.0,35.0,100.0,7.7,22.0,19.0,8.7
511,2021.0,12.0,14.0,18.0,15.0,90.0,7.2,22.0,19.0,8.7
512,2021.0,12.0,14.0,17.0,55.0,90.0,6.7,22.0,19.0,8.7
513,2021.0,12.0,14.0,17.0,35.0,90.0,7.2,22.0,19.0,8.7
514,2021.0,12.0,14.0,17.0,15.0,80.0,6.7,22.0,20.0,8.7
515,2021.0,12.0,14.0,16.0,55.0,90.0,6.7,23.0,20.0,8.7
516,2021.0,12.0,14.0,16.0,35.0,80.0,6.7,22.0,20.0,8.7
517,2021.0,12.0,14.0,16.0,15.0,80.0,7.7,22.0,20.0,8.7
518,2021.0,12.0,14.0,15.0,55.0,80.0,7.2,22.0,20.0,8.7
519,2021.0,12.0,14.0,15.0,35.0,90.0,7.2,22.0,20.0,8.7
520,2021.0,12.0,14.0,15.0,15.0,80.0,7.2,22.0,20.0,8.7
521,2021.0,12.0,14.0,14.0,55.0,80.0,7.2,22.0,20.0,8.7
522,2021.0,12.0,14.0,14.0,35.0,80.0,6.7,22.0,20.0,8.7
523,2021.0,12.0,14.0,14.0,15.0,80.0,6.7,22.0,20.0,8.7
524,2021.0,12.0,14.0,13.0,55.0,90.0,6.2,22.0,20.0,8.7
525,2021.0,12.0,14.0,13.0,35.0,90.0,6.7,22.0,20.0,8.7
526,2021.0,12.0,14.0,13.0,15.0,90.0,7.2,22.0,20.0,8.7
527,2021.0,12.0,14.0,12.0,55.0,90.0,6.7,22.0,20.0,8.7
528,2021.0,12.0,14.0,12.0,35.0,90.0,6.2,22.0,20.0,8.7
529,2021.0,12.0,14.0,12.0,15.0,80.0,6.7,22.0,20.0,8.7
530,2021.0,12.0,14.0,11.0,55.0,100.0,6.2,22.0,20.0,8.7
531,2021.0,12.0,14.0,11.0,35.0,80.0,6.2,22.0,20.0,8.7
532,2021.0,12.0,14.0,11.0,15.0,90.0,5.7,22.0,20.0,8.7
533,2021.0,12.0,14.0,10.0,55.0,100.0,6.7,22.0,20.0,8.7
534,2021.0,12.0,14.0,10.0,35.0,90.0,6.2,22.0,20.0,8.7
535,2021.0,12.0,14.0,10.0,15.0,100.0,6.7,22.0,19.0,8.7
536,2021.0,12.0,14.0,9.0,55.0,100.0,6.2,22.0,20.0,8.7
537,2021.0,12.0,14.0,9.0,35.0,90.0,6.2,22.0,20.0,8.7
538,2021.0,12.0,14.0,9.0,15.0,100.0,5.7,22.0,20.0,8.7
539,2021.0,12.0,14.0,8.0,55.0,100.0,5.7,22.0,20.0,8.7
540,2021.0,12.0,14.0,8.0,35.0,100.0,5.1,22.0,20.0,8.7
541,2021.0,12.0,14.0,8.0,15.0,100.0,5.7,22.0,20.0,8.7
542,2021.0,12.0,14.0,7.0,55.0,80.0,5.7,22.0,20.0,8.7
543,2021.0,12.0,14.0,7.0,35.0,80.0,5.7,22.0,20.0,8.7
544,2021.0,12.0,14.0,7.0,15.0,90.0,4.6,22.0,20.0,8.7
545,2021.0,12.0,14.0,6.0,55.0,80.0,5.1,22.0,20.0,8.7
546,2021.0,12.0,14.0,6.0,35.0,80.0,5.7,22.0,20.0,8.7
547,2021.0,12.0,14.0,6.0,15.0,90.0,5.7,22.0,20.0,8.7
548,2021.0,12.0,14.0,5.0,55.0,90.0,5.7,22.0,20.0,8.7
549,2021.0,12.0,14.0,5.0,35.0,90.0,5.7,22.0,20.0,8.7
550,2021.0,12.0,14.0,5.0,15.0,100.0,6.7,22.0,20.0,8.7
551,2021.0,12.0,14.0,4.0,55.0,100.0,5.7,22.0,20.0,8.7
552,2021.0,12.0,14.0,4.0,35.0,100.0,6.2,22.0,20.0,8.7
553,2021.0,12.0,14.0,4.0,15.0,100.0,6.7,22.0,20.0,8.7
554,2021.0,12.0,14.0,3.0,55.0,100.0,6.7,22.0,20.0,8.7
555,2021.0,12.0,14.0,3.0,35.0,100.0,7.7,22.0,19.0,8.7
556,2021.0,12.0,14.0,3.0,15.0,90.0,7.2,22.0,20.0,8.7
557,2021.0,12.0,14.0,2.0,55.0,80.0,7.7,22.0,19.0,8.7
558,2021.0,12.0,14.0,2.0,35.0,80.0,8.2,22.0,19.0,8.7
559,2021.0,12.0,14.0,2.0,15.0,80.0,7.7,22.0,19.0,8.7
560,2021.0,12.0,14.0,1.0,55.0,70.0,7.2,22.0,19.0,8.7
561,2021.0,12.0,14.0,1.0,35.0,70.0,7.7,22.0,19.0,8.7
562,2021.0,12.0,14.0,1.0,15.0,60.0,7.2,22.0,19.0,8.7
563,2021.0,12.0,14.0,0.0,55.0,60.0,6.7,22.0,19.0,8.7
564,2021.0,12.0,14.0,0.0,35.0,50.0,4.6,22.0,19.0,8.7
565,2021.0,12.0,14.0,0.0,15.0,50.0,5.7,22.0,19.0,8.7
566,2021.0,12.0,13.0,23.0,55.0,50.0,5.7,22.0,19.0,8.7
567,2021.0,12.0,13.0,23.0,35.0,40.0,4.6,22.0,19.0,8.7
568,2021.0,12.0,13.0,23.0,15.0,50.0,4.6,22.0,19.0,8.7
569,2021.0,12.0,13.0,22.0,55.0,40.0,5.1,22.0,19.0,8.7
570,2021.0,12.0,13.0,22.0,35.0,50.0,5.7,22.0,19.0,8.7
571,2021.0,12.0,13.0,22.0,15.0,50.0,4.6,22.0,19.0,8.7
572,2021.0,12.0,13.0,21.0,55.0,50.0,5.1,22.0,19.0,8.7
573,2021.0,12.0,13.0,21.0,35.0,50.0,5.1,22.0,19.0,8.7
574,2021.0,12.0,13.0,21.0,15.0,50.0,5.1,21.0,18.0,8.7
575,2021.0,12.0,13.0,20.0,55.0,50.0,5.1,21.0,18.0,8.7
576,2021.0,12.0,13.0,20.0,35.0,50.0,4.6,21.0,18.0,8.7
577,2021.0,12.0,13.0,20.0,15.0,40.0,4.1,22.0,18.0,8.7
578,2021.0,12.0,13.0,19.0,55.0,50.0,4.6,22.0,18.0,8.7
579,2021.0,12.0,13.0,19.0,35.0,40.0,4.1,22.0,18.0,8.7
580,2021.0,12.0,13.0,19.0,15.0,50.0,4.6,22.0,18.0,8.7
581,2021.0,12.0,13.0,18.0,55.0,50.0,5.1,21.0,18.0,8.7
582,2021.0,12.0,13.0,18.0,35.0,50.0,5.1,21.0,18.0,8.7
583,2021.0,12.0,13.0,18.0,15.0,50.0,5.7,21.0,18.0,8.7
584,2021.0,12.0,13.0,17.0,55.0,40.0,3.6,21.0,18.0,8.7
585,2021.0,12.0,13.0,17.0,35.0,50.0,4.1,21.0,18.0,8.7
586,2021.0,12.0,13.0,17.0,15.0,40.0,4.1,22.0,18.0,8.7
587,2021.0,12.0,13.0,16.0,55.0,40.0,3.6,22.0,18.0,8.7
588,2021.0,12.0,13.0,16.0,35.0,40.0,3.6,21.0,18.0,8.7
589,2021.0,12.0,13.0,16.0,15.0,40.0,3.6,21.0,18.0,8.7
590,2021.0,12.0,13.0,15.0,55.0,50.0,5.7,21.0,18.0,8.7
591,2021.0,12.0,13.0,15.0,35.0,50.0,4.6,21.0,18.0,8.7
592,2021.0,12.0,13.0,15.0,15.0,60.0,5.1,21.0,18.0,8.7
593,2021.0,12.0,13.0,14.0,55.0,60.0,5.7,21.0,18.0,8.7
594,2021.0,12.0,13.0,14.0,35.0,40.0,3.6,21.0,18.0,8.7
595,2021.0,12.0,13.0,14.0,15.0,60.0,5.1,21.0,18.0,8.7
596,2021.0,12.0,13.0,13.0,55.0,50.0,4.6,21.0,18.0,8.7
597,2021.0,12.0,13.0,13.0,35.0,60.0,5.7,21.0,18.0,8.7
598,2021.0,12.0,13.0,13.0,15.0,60.0,5.7,21.0,18.0,8.7
599,2021.0,12.0,13.0,12.0,55.0,60.0,4.6,21.0,18.0,8.7
600,2021.0,12.0,13.0,12.0,35.0,50.0,4.6,21.0,18.0,8.7
601,2021.0,12.0,13.0,12.0,15.0,60.0,6.2,21.0,18.0,8.7
602,2021.0,12.0,13.0,11.0,55.0,60.0,6.2,21.0,18.0,8.7
603,2021.0,12.0,13.0,11.0,35.0,60.0,6.2,21.0,18.0,8.7
604,2021.0,12.0,13.0,11.0,15.0,60.0,5.7,21.0,18.0,8.7
605,2021.0,12.0,13.0,10.0,55.0,60.0,6.2,21.0,18.0,8.7
606,2021.0,12.0,13.0,10.0,35.0,60.0,6.2,21.0,18.0,8.7
607,2021.0,12.0,13.0,10.0,15.0,60.0,6.7,21.0,18.0,8.7
608,2021.0,12.0,13.0,9.0,55.0,50.0,4.6,21.0,18.0,8.7
609,2021.0,12.0,13.0,9.0,35.0,60.0,5.1,21.0,18.0,8.7
610,2021.0,12.0,13.0,9.0,15.0,60.0,4.6,21.0,18.0,8.7
611,2021.0,12.0,13.0,8.0,55.0,60.0,5.1,21.0,18.0,8.7
612,2021.0,12.0,13.0,8.0,35.0,80.0,5.1,21.0,18.0,8.7
613,2021.0,12.0,13.0,8.0,15.0,80.0,5.7,21.0,18.0,8.7
614,2021.0,12.0,13.0,7.0,55.0,90.0,5.7,21.0,18.0,8.7
615,2021.0,12.0,13.0,7.0,35.0,80.0,6.2,21.0,18.0,8.7
616,2021.0,12.0,13.0,7.0,15.0,80.0,5.7,21.0,18.0,8.7
617,2021.0,12.0,13.0,6.0,55.0,80.0,5.7,21.0,18.0,8.7
618,2021.0,12.0,13.0,6.0,35.0,70.0,5.7,21.0,17.0,8.7
619,2021.0,12.0,13.0,6.0,15.0,60.0,5.7,21.0,18.0,8.7
620,2021.0,12.0,13.0,5.0,55.0,60.0,6.2,20.0,18.0,8.7
621,2021.0,12.0,13.0,5.0,35.0,70.0,6.2,20.0,17.0,8.7
622,2021.0,12.0,13.0,5.0,15.0,70.0,6.2,20.0,17.0,8.7
623,2021.0,12.0,13.0,4.0,55.0,80.0,6.2,20.0,17.0,8.7
624,2021.0,12.0,13.0,4.0,35.0,80.0,6.7,20.0,17.0,8.7
625,2021.0,12.0,13.0,4.0,15.0,80.0,6.7,20.0,17.0,8.7
626,2021.0,12.0,13.0,3.0,55.0,70.0,6.7,20.0,17.0,8.7
627,2021.0,12.0,13.0,3.0,35.0,70.0,6.2,20.0,17.0,8.7
628,2021.0,12.0,13.0,3.0,15.0,60.0,6.7,20.0,17.0,8.7
629,2021.0,12.0,13.0,2.0,55.0,70.0,6.2,20.0,17.0,8.7
630,2021.0,12.0,13.0,2.0,35.0,70.0,7.2,20.0,17.0,8.7
631,2021.0,12.0,13.0,2.0,15.0,60.0,7.2,20.0,17.0,8.7
632,2021.0,12.0,13.0,1.0,55.0,60.0,6.7,20.0,17.0,8.7
633,2021.0,12.0,13.0,1.0,35.0,60.0,6.7,20.0,17.0,8.7
634,2021.0,12.0,13.0,1.0,15.0,60.0,7.7,20.0,16.0,8.7
635,2021.0,12.0,13.0,0.0,55.0,60.0,5.7,20.0,16.0,8.7
636,2021.0,12.0,13.0,0.0,35.0,60.0,5.7,20.0,16.0,8.7
637,2021.0,12.0,13.0,0.0,15.0,60.0,5.7,20.0,16.0,8.7
638,2021.0,12.0,12.0,23.0,55.0,60.0,6.2,20.0,16.0,8.7
639,2021.0,12.0,12.0,23.0,35.0,60.0,5.7,20.0,16.0,8.7
640,2021.0,12.0,12.0,23.0,15.0,60.0,6.2,20.0,16.0,8.7
641,2021.0,12.0,12.0,22.0,55.0,50.0,5.1,20.0,16.0,8.7
642,2021.0,12.0,12.0,22.0,35.0,60.0,6.7,20.0,16.0,8.7
643,2021.0,12.0,12.0,22.0,15.0,60.0,7.7,20.0,16.0,8.7
644,2021.0,12.0,12.0,21.0,55.0,50.0,7.2,20.0,16.0,8.7
645,2021.0,12.0,12.0,21.0,35.0,60.0,7.2,19.0,16.0,8.7
646,2021.0,12.0,12.0,21.0,15.0,50.0,7.7,19.0,15.0,8.7
647,2021.0,12.0,12.0,20.0,55.0,60.0,7.2,19.0,16.0,8.7
